//NAME
<enN0001>木村
<ptN0001>木村

//NAME
<enN0002>マスター
<ptN0002>マスター

//NAME
<enN0003>羽咲
<ptN0003>羽咲

//NAME
<enN0004>皆守
<ptN0004>皆守

//NAME
<enN0005>由岐
<ptN0005>由岐

///================================================================================

//TEXT BACKLOG
<enT0001>祈りとは世界の意義についての思想である。
<ptT0001>祈りとは世界の意義についての思想である。

//TEXT BACKLOG
<enT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』
<ptT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』

//TEXT 【木村】
<enT0003>「こんな山道歩くんですか？　村までバス無いんですか？」
<ptT0003>「こんな山道歩くんですか？　村までバス無いんですか？」

//TEXT 【マスター】
<enT0004>「ったく、何言ってるのよ……そんなたいした距離じゃないわよ……だいたい誰もあんたの事なんて呼んでないでしょ」
<ptT0004>「ったく、何言ってるのよ……そんなたいした距離じゃないわよ……だいたい誰もあんたの事なんて呼んでないでしょ」

//TEXT 【木村】
<enT0005>「羽咲ちゃん大丈夫なの？　こんな山道」
<ptT0005>「羽咲ちゃん大丈夫なの？　こんな山道」

//TEXT 【羽咲】
<enT0006>「全然平気ですよ……」
<ptT0006>「全然平気ですよ……」

//TEXT
<enT0007>　夏のある日。
<ptT0007>　夏のある日。

//TEXT
<enT0008>　私達は道を歩いていた。
<ptT0008>　私達は道を歩いていた。

//TEXT
<enT0009>　夏の日差し……、
<ptT0009>　夏の日差し……、

//TEXT
<enT0010>　青い空……、
<ptT0010>　青い空……、

//TEXT
<enT0011>　大きな雲。
<ptT0011>　大きな雲。

//TEXT
<enT0012>　緑の木々……、
<ptT0012>　緑の木々……、

//TEXT
<enT0013>　そんな風景の中を歩いていた。
<ptT0013>　そんな風景の中を歩いていた。

//TEXT
<enT0014>　風が吹くたびに草の香りがした……。
<ptT0014>　風が吹くたびに草の香りがした……。

//TEXT
<enT0015>　川のせせらぎ……、
<ptT0015>　川のせせらぎ……、

//TEXT
<enT0016>　土の香り……、
<ptT0016>　土の香り……、

//TEXT
<enT0017>　ここは父親の生まれ故郷……、
<ptT0017>　ここは父親の生まれ故郷……、

//TEXT
<enT0018>　名前は沢衣村と言う……。
<ptT0018>　名前は沢衣村と言う……。

//TEXT
<enT0019>　私はこの村のいろいろな事を知っている。
<ptT0019>　私はこの村のいろいろな事を知っている。

//TEXT
<enT0020>　たとえば……秋。
<ptT0020>　たとえば……秋。

//TEXT
<enT0021>　沢衣の渓谷は、それは見事に美しく朱く染まる。
<ptT0021>　沢衣の渓谷は、それは見事に美しく朱く染まる。

//TEXT
<enT0022>　生まれて初めて朱く染まる木々を見て、私は驚嘆していたものだ……。
<ptT0022>　生まれて初めて朱く染まる木々を見て、私は驚嘆していたものだ……。

//TEXT
<enT0023>　そんな私を見てとも兄さんと由岐さんは笑っていた。
<ptT0023>　そんな私を見てとも兄さんと由岐さんは笑っていた。

//TEXT
<enT0024>　たとえば……冬。
<ptT0024>　たとえば……冬。

//TEXT
<enT0025>　この村の冬は東京より寒い。
<ptT0025>　この村の冬は東京より寒い。

//TEXT
<enT0026>　海から入ってきた雲は、この地に多くの雪を降らせる。
<ptT0026>　海から入ってきた雲は、この地に多くの雪を降らせる。

//TEXT
<enT0027>　冬の間、雪に囲まれたこの村で子供達はおおはしゃぎする。
<ptT0027>　冬の間、雪に囲まれたこの村で子供達はおおはしゃぎする。

//TEXT
<enT0028>　雪合戦に、雪だるま、そしてかまくらだって作れるのだ……。
<ptT0028>　雪合戦に、雪だるま、そしてかまくらだって作れるのだ……。

//TEXT
<enT0029>　それは子供達にとっては至福の時間。
<ptT0029>　それは子供達にとっては至福の時間。

//TEXT
